ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* app\
* app\build.gradle
* app\libs\
* app\libs\Android_Location_V1.3.1.jar
* app\libs\android-async-http-1.4.6.jar
* app\libs\eventbus-2.4.0.jar
* app\libs\jsoup-1.8.1.jar
* app\libs\pinyin4j-2.5.0.jar
* app\libs\universal-image-loader-1.9.3-with-sources.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\face\
* app\src\main\assets\face\gif\
* app\src\main\assets\face\gif\f000.gif
* app\src\main\assets\face\gif\f001.gif
* app\src\main\assets\face\gif\f002.gif
* app\src\main\assets\face\gif\f003.gif
* app\src\main\assets\face\gif\f004.gif
* app\src\main\assets\face\gif\f005.gif
* app\src\main\assets\face\gif\f006.gif
* app\src\main\assets\face\gif\f009.gif
* app\src\main\assets\face\gif\f010.gif
* app\src\main\assets\face\gif\f011.gif
* app\src\main\assets\face\gif\f012.gif
* app\src\main\assets\face\gif\f013.gif
* app\src\main\assets\face\gif\f014.gif
* app\src\main\assets\face\gif\f015.gif
* app\src\main\assets\face\gif\f017.gif
* app\src\main\assets\face\gif\f018.gif
* app\src\main\assets\face\gif\f019.gif
* app\src\main\assets\face\gif\f020.gif
* app\src\main\assets\face\gif\f021.gif
* app\src\main\assets\face\gif\f022.gif
* app\src\main\assets\face\gif\f023.gif
* app\src\main\assets\face\gif\f024.gif
* app\src\main\assets\face\gif\f025.gif
* app\src\main\assets\face\gif\f026.gif
* app\src\main\assets\face\gif\f027.gif
* app\src\main\assets\face\gif\f029.gif
* app\src\main\assets\face\gif\f030.gif
* app\src\main\assets\face\gif\f031.gif
